High,Low,Close,Upper,Middle,Lower
318.600006,308.700012,318.600006,0,0,0
319.559998,313.299988,315.839996,0,0,0
316.380005,312.75,316.149994,0,0,0
315.660004,308.730011,310.570007,0,0,0
310.290009,306.350006,307.779999,0,0,0
309.380005,304.920013,305.820007,0,0,0
307.48999,305.089996,305.98999,0,0,0
308.339996,304.709991,306.390015,0,0,0
311.910004,305.459991,311.450012,0,0,0
318.910004,310.820007,312.329987,0,0,0
316.359985,308.399994,309.290009,0,0,0
306.959991,299.450012,301.910004,0,0,0
302.470001,297.76001,300,0,0,0
301.480011,297.149994,300.029999,0,0,0
304.190002,297,302,0,0,0
308.540009,304.160004,307.820007,0,0,0
306.5,297.640015,302.690002,0,0,0
306.570007,300.929993,306.48999,0,0,0
308.579987,304.649994,305.549988,0,0,0
307.459991,303.26001,303.429993,0,0,0
309.380005,305.23999,309.059998,319.36,307.65,295.95
309.040009,305.619995,308.899994,319.19,307.77,296.35
312.390015,307.380005,309.910004,319.54,307.98,296.42
316.890015,311.25,314.549988,320.12,308.6,297.09
314.230011,310,312.899994,320.56,309.01,297.46
320.160004,313.380005,318.690002,321.76,309.93,298.11
320.5,314.75,315.529999,322.63,310.47,298.3
316.799988,313.339996,316.350006,323.17,311.03,298.88
320.570007,316.600006,320.369995,323.84,311.92,299.99
321.320007,317.720001,318.929993,324.06,312.58,301.11
318.420013,315.790009,317.640015,324.06,313.07,302.07
318.519989,314.25,314.859985,323.67,313.24,302.8
315.540009,307.75,308.299988,323.51,312.77,302.02
307.23999,303.859985,305.230011,322.8,312.05,301.3
310.01001,304.359985,309.869995,322.44,311.84,301.24
312.730011,306.850006,310.420013,322.24,311.71,301.17
312.829987,307.5,311.299988,321.72,311.67,301.62
312.549988,307.709991,311.899994,321.66,311.69,301.72
313.679993,309.579987,310.950012,321.61,311.62,301.63
311.730011,308.339996,309.170013,321.29,311.39,301.48
309.51001,306.809998,307.329987,320.58,311,301.42
311.859985,305.790009,311.519989,320.89,311.05,301.21
312.670013,306.380005,310.570007,320.97,311,301.03
312.600006,308.299988,311.859985,320.79,311.09,301.38
311.549988,305.920013,308.51001,320.68,310.84,301
308.799988,305.600006,308.429993,320.05,310.61,301.17
314.149994,306.630005,312.970001,320.45,310.84,301.22
313.410004,308.01001,308.480011,320.42,310.61,300.8
311.420013,306.98999,307.209991,320.11,310.29,300.46
309.980011,305.279999,309.890015,320.19,310.25,300.31
313.73999,309.619995,313.73999,320.62,310.58,300.55
314.100006,309.040009,310.790009,320.72,310.6,300.49
310.369995,308.279999,309.630005,320.1,310.51,300.92
310.200012,306.869995,308.179993,319.76,310.29,300.81
308.410004,305.480011,308.23999,319.3,310.09,300.89
307.299988,300.5,302.720001,318.78,309.39,300
305.269989,301.769989,303.160004,318,308.8,299.59
305.559998,300.25,303.070007,317.51,308.25,299
305.619995,300.01001,304.019989,317.25,307.85,298.44
305.779999,302.01001,304.660004,316.99,307.54,298.1
306.149994,303.410004,305.179993,316.77,307.32,297.87
305.619995,302.079987,304.619995,316.26,307.06,297.87
308.100006,301.450012,307.75,316.36,307.13,297.9
312.660004,308.5,312.450012,316.93,307.63,298.34
317.290009,312.429993,316.970001,317.71,308.52,299.34
316.5,310.230011,311.119995,318.31,308.77,299.23
312.679993,309.25,311.369995,318.15,309.02,299.89
313.179993,303.940002,304.820007,318.13,308.62,299.11
306.720001,301.920013,303.630005,317.69,308.14,298.59
306.589996,300.76001,302.880005,317.3,307.64,297.98
307.549988,301.679993,305.329987,317.26,307.42,297.59
300.549988,294.899994,297.880005,316.89,306.51,296.14
304.429993,295.359985,302.01001,317.11,306.08,295.05
301.299988,292.420013,293.51001,316.54,304.89,293.23
301.51001,295.059998,301.059998,316.69,304.52,292.36
305.630005,302.25,303.850006,316.3,304.46,292.61
307.049988,299.649994,299.730011,316.24,304.01,291.77
302.079987,296.299988,298.369995,315.75,303.47,291.19
299.5,293.390015,298.920013,315.37,303.04,290.7
303.209991,298.970001,302.140015,315.34,302.95,290.57
302.720001,300.589996,302.320007,315.22,302.89,290.57
305.380005,303.359985,305.299988,315.4,303.12,290.85
307.470001,302.579987,305.079987,315.41,303.31,291.21
308.809998,304.98999,308.769989,315.82,303.83,291.84
311.5,308.23999,310.309998,316.28,304.45,292.61
311,307.070007,309.070007,316.44,304.89,293.34
311.070007,307.850006,310.390015,316.94,305.41,293.88
313.220001,309.049988,312.51001,317.11,306.09,295.06
313.700012,310.329987,312.619995,317.59,306.71,295.83
315.940002,311.769989,313.700012,318.09,307.37,296.66
316.920013,313.720001,314.549988,318.51,308.06,297.61
318.809998,313.26001,318.049988,318.97,309.01,299.05
321.880005,318.119995,319.73999,319.47,310.03,300.6
323.980011,319,323.790009,320.32,311.34,302.37
325.720001,322.5,324.630005,321.1,312.61,304.11
324.549988,322.76001,323.089996,321.83,313.61,305.38
324.369995,321.320007,323.820007,322.37,314.58,306.79
324.850006,321.609985,324.329987,323.05,315.51,307.97
326.399994,324.299988,326.049988,323.65,316.51,309.37
327.100006,324.109985,324.339996,324.26,317.26,310.25
323.73999,319,320.529999,324.9,317.57,310.24
326.910004,322.109985,326.230011,326.05,318.39,310.73
328.809998,325.190002,328.549988,326.89,319.36,311.83
331.839996,328.570007,330.170013,327.87,320.39,312.91
330.25,322.76001,325.859985,328.81,320.91,313.01
328.070007,323.059998,323.220001,329.14,321.13,313.12
325.98999,317.410004,320,329.57,321.02,312.48
325.160004,322.619995,323.880005,329.94,321.3,312.65
330.690002,325.790009,326.140015,330.75,321.76,312.77
326.880005,323.480011,324.869995,330.97,322.05,313.14
326.160004,320.149994,322.98999,331.33,322.14,312.95
322.959991,319.809998,322.640015,331.14,322.19,313.23
