High,Low,Close,SuperTrend
318.600006,308.700012,318.600006,0
319.559998,313.299988,315.839996,0
316.380005,312.75,316.149994,0
315.660004,308.730011,310.570007,0
310.290009,306.350006,307.779999,0
309.380005,304.920013,305.820007,0
307.48999,305.089996,305.98999,0
308.339996,304.709991,306.390015,0
311.910004,305.459991,311.450012,0
318.910004,310.820007,312.329987,0
316.359985,308.399994,309.290009,0
306.959991,299.450012,301.910004,0
302.470001,297.76001,300,0
301.480011,297.149994,300.029999,0
304.190002,297,302,0
308.540009,304.160004,307.820007,0
306.5,297.640015,302.690002,0
306.570007,300.929993,306.48999,281.25
308.579987,304.649994,305.549988,285.09
307.459991,303.26001,303.429993,285.82
309.380005,305.23999,309.059998,289.39
309.040009,305.619995,308.899994,291.29
312.390015,307.380005,309.910004,293.77
316.890015,311.25,314.549988,299.18
314.230011,310,312.899994,299.9
320.160004,313.380005,318.690002,306.53
320.5,314.75,315.529999,309.03
316.799988,313.339996,316.350006,309.03
320.570007,316.600006,320.369995,309.03
321.320007,317.720001,318.929993,309.03
318.420013,315.790009,317.640015,309.03
318.519989,314.25,314.859985,309.03
315.540009,307.75,308.299988,323.37
307.23999,303.859985,305.230011,317.17
310.01001,304.359985,309.869995,317.17
312.730011,306.850006,310.420013,317.17
312.829987,307.5,311.299988,317.17
312.549988,307.709991,311.899994,317.17
313.679993,309.579987,310.950012,317.17
311.730011,308.339996,309.170013,317.17
309.51001,306.809998,307.329987,317.17
311.859985,305.790009,311.519989,317.17
312.670013,306.380005,310.570007,317.17
312.600006,308.299988,311.859985,317.17
311.549988,305.920013,308.51001,317.17
308.799988,305.600006,308.429993,316.95
314.149994,306.630005,312.970001,316.95
313.410004,308.01001,308.480011,316.95
311.420013,306.98999,307.209991,316.95
309.980011,305.279999,309.890015,316.95
313.73999,309.619995,313.73999,316.95
314.100006,309.040009,310.790009,316.95
310.369995,308.279999,309.630005,316.95
310.200012,306.869995,308.179993,316.95
308.410004,305.480011,308.23999,316.95
307.299988,300.5,302.720001,315.54
305.269989,301.769989,303.160004,312.61
305.559998,300.25,303.070007,311.05
305.619995,300.01001,304.019989,311.04
305.779999,302.01001,304.660004,311.04
306.149994,303.410004,305.179993,311.04
305.619995,302.079987,304.619995,311.04
308.100006,301.450012,307.75,311.04
312.660004,308.5,312.450012,301.27
317.290009,312.429993,316.970001,301.91
316.5,310.230011,311.119995,301.91
312.679993,309.25,311.369995,301.91
313.179993,303.940002,304.820007,301.91
306.720001,301.920013,303.630005,301.91
306.589996,300.76001,302.880005,301.91
307.549988,301.679993,305.329987,301.91
300.549988,294.899994,297.880005,314
304.429993,295.359985,302.01001,314
301.299988,292.420013,293.51001,314
301.51001,295.059998,301.059998,314
305.630005,302.25,303.850006,314
307.049988,299.649994,299.730011,314
302.079987,296.299988,298.369995,314
299.5,293.390015,298.920013,314
303.209991,298.970001,302.140015,314
302.720001,300.589996,302.320007,314
305.380005,303.359985,305.299988,314
307.470001,302.579987,305.079987,314
308.809998,304.98999,308.769989,314
311.5,308.23999,310.309998,314
311,307.070007,309.070007,314
311.070007,307.850006,310.390015,313.19
313.220001,309.049988,312.51001,313.19
313.700012,310.329987,312.619995,313.19
315.940002,311.769989,313.700012,309.01
316.920013,313.720001,314.549988,309.01
318.809998,313.26001,318.049988,309.01
321.880005,318.119995,319.73999,312.34
323.980011,319,323.790009,312.73
325.720001,322.5,324.630005,314.33
324.549988,322.76001,323.089996,314.33
324.369995,321.320007,323.820007,314.33
324.850006,321.609985,324.329987,314.33
326.399994,324.299988,326.049988,314.9
327.100006,324.109985,324.339996,315.75
323.73999,319,320.529999,315.75
326.910004,322.109985,326.230011,317.64
328.809998,325.190002,328.549988,320.86
331.839996,328.570007,330.170013,324.31
330.25,322.76001,325.859985,324.31
328.070007,323.059998,323.220001,333.65
325.98999,317.410004,320,332.69
325.160004,322.619995,323.880005,332.69
330.690002,325.790009,326.140015,332.69
326.880005,323.480011,324.869995,332.69
326.160004,320.149994,322.98999,332.69
322.959991,319.809998,322.640015,332.69
324.23999,320.540009,322.48999,332.69
323.829987,320.130005,323.529999,332.69
324.690002,322.359985,323.75,332.69
328.26001,324.820007,327.390015,332.69
329.980011,325.850006,329.76001,332.69
333.940002,329.119995,330.390015,332.69
331.48999,328.350006,329.130005,332.69
329.269989,322.970001,323.109985,331.99
323,319.559998,320.200012,326.64
320.559998,317.709991,319.019989,326.01
322.630005,319.670013,320.600006,326.01
322.470001,319,322.190002,326.01
