Close,Wma3,Wma5
318.600006,0,0
315.839996,0,0
316.149994,317.272,0
310.570007,315.065,0
307.779999,312.895,315.582
305.820007,308.848,313.126
305.98999,306.828,310.933
306.390015,305.972,307.987
311.450012,307.033,306.959
312.329987,309.067,307.164
309.290009,311.383,308.254
301.910004,309.580,309.015
300,305.282,309.217
300.029999,300.960,306.971
302,300.343,303.743
307.820007,301.985,301.431
302.690002,304.055,301.630
306.48999,305.888,302.899
305.549988,304.433,304.525
303.429993,305.667,305.591
309.059998,305.428,304.799
308.899994,306.218,306.131
309.910004,309.148,306.424
314.549988,310.178,307.631
312.899994,311.955,310.175
318.690002,314.690,311.485
315.529999,315.268,313.291
316.350006,317.247,315.189
320.369995,316.610,315.928
318.929993,318.120,317.619
317.640015,319.435,317.311
314.859985,317.822,318.011
308.299988,315.157,317.901
305.230011,311.068,315.441
309.869995,307.538,312.858
310.420013,307.642,310.223
311.299988,310.292,308.278
311.899994,310.960,308.759
310.950012,311.442,310.645
309.170013,311.128,310.938
307.329987,309.753,310.841
311.519989,308.948,310.466
310.570007,309.267,309.802
311.859985,311.260,309.515
308.51001,310.657,309.778
308.429993,310.172,310.727
312.970001,309.227,310.377
308.480011,309.952,310.203
307.209991,310.513,309.290
309.890015,308.292,309.585
313.73999,309.192,310.261
310.790009,311.323,309.279
309.630005,312.072,309.869
308.179993,309.968,310.948
308.23999,308.915,311.023
302.720001,307.290,309.081
303.160004,305.553,307.613
303.070007,302.925,306.094
304.019989,303.273,304.781
304.660004,303.652,303.210
305.179993,304.427,303.643
304.619995,304.827,304.026
307.75,305.422,304.751
312.450012,306.968,305.722
316.970001,310.853,307.300
311.119995,313.735,309.101
311.369995,314.087,311.538
304.820007,310.153,312.737
303.630005,307.897,311.781
302.880005,304.100,308.379
305.329987,303.663,306.541
297.880005,302.863,303.720
302.01001,302.293,302.895
293.51001,298.528,301.793
301.059998,299.018,300.819
303.850006,297.750,298.929
299.730011,301.768,299.647
298.369995,301.563,298.745
298.920013,299.142,301.037
302.140015,299.182,300.884
302.320007,300.560,299.699
305.299988,302.727,300.259
305.079987,303.773,301.720
308.769989,305.805,303.654
310.309998,307.182,305.059
309.070007,309.333,306.855
310.390015,309.910,307.996
312.51001,310.083,309.706
312.619995,311.468,310.443
313.700012,312.745,310.892
314.549988,313.302,312.120
318.049988,314.708,313.419
319.73999,316.582,314.493
323.790009,319.570,316.275
324.630005,321.905,318.425
323.089996,323.953,320.862
323.820007,323.982,322.517
324.329987,323.540,323.914
326.049988,324.362,324.112
324.339996,324.905,324.011
320.529999,324.560,324.252
326.230011,323.385,324.411
328.549988,323.767,324.681
330.170013,327.660,324.652
325.859985,328.642,325.295
323.220001,327.575,327.387
320,324.003,327.163
323.880005,322.257,325.855
326.140015,322.317,323.739
324.869995,324.798,322.993
322.98999,325.192,323.111
322.640015,323.872,324.479
322.48999,322.790,324.461
323.529999,322.738,323.516
323.75,323.047,322.919
327.390015,324.247,323.243
329.76001,325.965,324.157
330.390015,328.680,325.649
329.130005,329.865,327.167
323.109985,328.757,328.569
320.200012,325.635,328.278
319.019989,321.458,326.481
320.600006,319.873,323.822
322.190002,320.075,321.120
321.079987,321.210,320.289
323.119995,321.975,320.623
329.480011,323.160,322.048
328.579987,326.150,323.478
333.410004,329.835,325.126
335.420013,331.330,328.100
335.950012,334.503,331.249
335.290009,335.575,332.666
333.600006,335.338,334.717
